deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.99.164.111
  4 threads and 96 connections
  Thread calibration: mean lat.: 67.478ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 46.413ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 56.005ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 46.825ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.27ms   13.62ms 672.26ms   99.49%
    Req/Sec   251.85     45.88   571.00     59.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.41ms
 75.000%   15.92ms
 90.000%   17.82ms
 99.000%   24.27ms
 99.900%  190.59ms
 99.990%  600.58ms
 99.999%  670.72ms
100.000%  672.77ms

  Detailed Percentile spectrum:
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [2, 0], 'skv-node4': [0, 2], 'skv-node5': [0, 0], 'skv-node6': [0, 1], 'skv-node7': [1, 0]}
consumer, produce   {'skv-node4': 2, 'skv-node6': 1} {'skv-node3': 2, 'skv-node7': 1}
flag= 2     low= 0
OP skv-node3~skv-node4:2 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57a04e20>], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57a04850>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57a048b0>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f534cab50>]}
tar  app-a-2-5f99b98dd7-89lb7 skv-node4
Execute 接收到的参数   app-a-2-5f99b98dd7-89lb7 skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
多线程来热交换 app-e-1-949976f85-9xptv
cha  app-e-1-949976f85-9xptv skv-node3
Execute 接收到的参数   app-e-1-949976f85-9xptv skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-e-1-84489667d-zlgzj
OP skv-node3~skv-node4:2 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57a04e20>], 'skv-node3': ['del', <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57a048b0>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f534cab50>]}
tar  app-a-3-5fb99d5cfb-lmzdb skv-node4
Execute 接收到的参数   app-a-3-5fb99d5cfb-lmzdb skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-a-2-79df78bf64-ljd7m
多线程来热交换 app-k-3-f76f8cd89-vx2rk
cha  app-k-3-f76f8cd89-vx2rk skv-node3
Execute 接收到的参数   app-k-3-f76f8cd89-vx2rk skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-k-3-67b4445784-9vnqb
OP skv-node7~skv-node6:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f57a04e20>], 'skv-node3': [], 'skv-node4': [], 'skv-node6': [], 'skv-node7': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f7f534cab50>]}
tar  app-a-0-5595cb56df-gq6nv skv-node6
Execute 接收到的参数   app-a-0-5595cb56df-gq6nv skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-a-0-84bf77688-trxs7
多线程来热交换 app-l-3-56f7fcf67c-hclc4
cha  app-l-3-56f7fcf67c-hclc4 skv-node7
Execute 接收到的参数   app-l-3-56f7fcf67c-hclc4 skv-node7
准备start execute
生成add
 
新的Pod new_pod: None
输出全部pod， 
now is : zxz-test~app-h~app-j

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-c', 'app-a']
app-h
输出全部pod， 
now is : zxz-test~app-c~app-e

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-c', 'app-a']
app-c
nvn
flag= 1     low= 0
flag= 1     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 0], 'skv-node3': [1, 2], 'skv-node4': [0, 1], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [1, 0]}
consumer, produce   {'skv-node2': 1, 'skv-node7': 1} {'skv-node3': 1, 'skv-node4': 1}
tar  app-e-3-676b4b7848-5lrtz skv-node2
Execute 接收到的参数   app-e-3-676b4b7848-5lrtz skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-3-7b747469d9-9jndg
多线程来热交换 app-d-0-654cf769b4-bbfgp
cha  app-d-0-654cf769b4-bbfgp skv-node3
Execute 接收到的参数   app-d-0-654cf769b4-bbfgp skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-d-0-65db988665-8jtwg
tar  app-e-2-55fd759b68-m42l9 skv-node7
Execute 接收到的参数   app-e-2-55fd759b68-m42l9 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-e-2-79768fbb7-hddnp
多线程来热交换 app-l-3-56f7fcf67c-hclc4
cha  app-l-3-56f7fcf67c-hclc4 skv-node4
Execute 接收到的参数   app-l-3-56f7fcf67c-hclc4 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-l-3-6869cbd6c5-5fbdl
输出全部pod， 
now is : zxz-test~app-d~app-g

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-k', 'app-c', 'app-a', 'app-e']
app-d
输出全部pod， 
app-j app-l
app-j-0-5946f56df7-cgfnt
app-j-1-687d4547cd-ct4lf
app-j-2-647bf8dc8-b89wg
app-j-3-67fb88f6fb-mh69m
app-l-0-7767bd555c-5w29z
app-l-1-54c94697b6-776xx
app-l-2-9988b7f8-zkjrq
app-l-3-6869cbd6c5-5fbdl
{'skv-node3~app-l-0-7767bd555c-5w29z': 1.0, 'skv-node7~app-l-1-54c94697b6-776xx': 0.5, 'skv-node6~app-l-2-9988b7f8-zkjrq': 1.0, 'skv-node7~app-l-3-6869cbd6c5-5fbdl': 0.5}
zxz-test app-l
zxz-test app-l
zxz-test app-l
zxz-test app-l
{'skv-node3': {'KUBE-SEP-7EIM5TWQJJEWNCEC': 1.0}, 'skv-node7': {'KUBE-SEP-KGMFXXQ5LRIAQQSN': 0.5, 'KUBE-SEP-26Y7RCIFM2N7OIDH': 0.5}, 'skv-node6': {'KUBE-SEP-BBJ6PP5VR7EWUUOI': 1.0}}
app-g app-i
app-g-0-7f9fb4c65c-8qblq
app-g-1-5d9988bbbf-mtbkk
app-g-2-677648cc6d-s452d
app-g-3-74d94b5f7c-wwtb2
app-i-0-56d7f47dfc-84f9b
app-i-1-54845d798f-qzqcj
app-i-2-594c84f78-67skr
app-i-3-6b44d96c5-mrl5l
{'skv-node7~app-i-0-56d7f47dfc-84f9b': 1.0, 'skv-node4~app-i-1-54845d798f-qzqcj': 0.5, 'skv-node4~app-i-3-6b44d96c5-mrl5l': 0.5, 'skv-node2~app-i-2-594c84f78-67skr': 1.0}
zxz-test app-i
zxz-test app-i
zxz-test app-i
zxz-test app-i
{'skv-node7': {'KUBE-SEP-ABVHY72UTUO6KT5E': 1.0}, 'skv-node4': {'KUBE-SEP-64FJXLMIB2GQVGEC': 0.5, 'KUBE-SEP-LGOKMP2ZH4TDMC3E': 0.5}, 'skv-node2': {'KUBE-SEP-DNVU76HKQDDU3URN': 1.0}}
app-b app-d
app-b-0-6cc5b99bcd-j6z2z
app-b-1-7668f9d595-p9msp
app-b-2-5b659c69c8-2zkfl
app-b-3-69fd599c9-zqdj2
app-d-0-65db988665-8jtwg
app-d-1-5b7d4fdc5-82bjs
app-d-2-84887dd7d8-p6b78
app-d-3-5fb47764b7-zwv82
{'skv-node4~app-d-2-84887dd7d8-p6b78': 0.5, 'skv-node4~app-d-3-5fb47764b7-zwv82': 0.5, 'skv-node6~app-d-1-5b7d4fdc5-82bjs': 1.0, 'skv-node2~app-d-0-65db988665-8jtwg': 1.0}
zxz-test app-d
zxz-test app-d
zxz-test app-d
zxz-test app-d
{'skv-node4': {'KUBE-SEP-WSSMYY6PRHOAAKRH': 0.5, 'KUBE-SEP-KZEZOCBVC3TPAI6O': 0.5}, 'skv-node6': {'KUBE-SEP-4KRBNWOBGI2XPQZK': 1.0}, 'skv-node2': {'KUBE-SEP-YSIB4RUIYRC7NSKJ': 1.0}}
app-f app-h
app-f-0-b84d88d49-p4dlw
app-f-1-f58bdc8d7-9bclk
app-f-2-7f6597ff6c-d6v9v
app-f-3-67bdc955c7-pvmxm
app-h-0-7db5ff5445-2sw7g
app-h-1-69b784fcf9-d6d9k
app-h-2-78bcf9cb87-gcjfs
app-h-3-574cf4c79c-c96zs
{'skv-node3~app-h-2-78bcf9cb87-gcjfs': 1.0, 'skv-node2~app-h-1-69b784fcf9-d6d9k': 1.0, 'skv-node7~app-h-0-7db5ff5445-2sw7g': 1.0, 'skv-node6~app-h-3-574cf4c79c-c96zs': 1.0}
zxz-test app-h
zxz-test app-h
zxz-test app-h
zxz-test app-h
{'skv-node3': {'KUBE-SEP-OGEX6JJD477VQWHL': 1.0}, 'skv-node2': {'KUBE-SEP-2QHFONFJSR4BHSFA': 1.0}, 'skv-node7': {'KUBE-SEP-3GYKO5LWEC2RWAEX': 1.0}, 'skv-node6': {'KUBE-SEP-TKIW3CUZBR73PD3O': 1.0}}
app-i app-k
app-i-0-56d7f47dfc-84f9b
app-i-1-54845d798f-qzqcj
app-i-2-594c84f78-67skr
app-i-3-6b44d96c5-mrl5l
app-k-0-69955bcdcd-jp2j2
app-k-1-7c59db45db-n89p4
app-k-2-6cbd58ff78-zng2q
app-k-3-67b4445784-9vnqb
{'skv-node7~app-k-1-7c59db45db-n89p4': 1.0, 'skv-node4~app-k-0-69955bcdcd-jp2j2': 0.5, 'skv-node2~app-k-2-6cbd58ff78-zng2q': 1.0, 'skv-node4~app-k-3-67b4445784-9vnqb': 0.5}
zxz-test app-k
zxz-test app-k
zxz-test app-k
zxz-test app-k
{'skv-node7': {'KUBE-SEP-RW6Y5YPDR4LN3L5R': 1.0}, 'skv-node4': {'KUBE-SEP-D6ZYVK7ELYVEY2UK': 0.5, 'KUBE-SEP-JU7GUFZG3RE6N76J': 0.5}, 'skv-node2': {'KUBE-SEP-QCM7RI7MQUDJPAGV': 1.0}}
app-c app-f
app-c-0-68556cd769-hcxrp
app-c-1-66cdcc46bb-8k7tq
app-c-2-86f47669f4-zwgq2
app-c-3-7df85f9777-h95l7
app-f-0-b84d88d49-p4dlw
app-f-1-f58bdc8d7-9bclk
app-f-2-7f6597ff6c-d6v9v
app-f-3-67bdc955c7-pvmxm
{'skv-node3~app-f-0-b84d88d49-p4dlw': 1.0, 'skv-node7~app-f-2-7f6597ff6c-d6v9v': 1.0, 'skv-node2~app-f-1-f58bdc8d7-9bclk': 1.0, 'skv-node6~app-f-3-67bdc955c7-pvmxm': 1.0}
zxz-test app-f
zxz-test app-f
zxz-test app-f
zxz-test app-f
{'skv-node3': {'KUBE-SEP-DBCKEZT66SZNQGZ7': 1.0}, 'skv-node7': {'KUBE-SEP-2YTSXE3MYSZTSLXB': 1.0}, 'skv-node2': {'KUBE-SEP-6RBL4X6KIKNVS6V6': 1.0}, 'skv-node6': {'KUBE-SEP-NMVL5NPUXDOLBHZQ': 1.0}}
app-a app-b
app-a-0-84bf77688-trxs7
app-a-1-bd6c5d6bc-dp7j2
app-a-2-79df78bf64-ljd7m
app-a-3-d8877668c-tlw54
app-b-0-6cc5b99bcd-j6z2z
app-b-1-7668f9d595-p9msp
app-b-2-5b659c69c8-2zkfl
app-b-3-69fd599c9-zqdj2
{'skv-node6~app-b-1-7668f9d595-p9msp': 1.0, 'skv-node2~app-b-2-5b659c69c8-2zkfl': 1.0, 'skv-node4~app-b-0-6cc5b99bcd-j6z2z': 0.5, 'skv-node4~app-b-3-69fd599c9-zqdj2': 0.5}
zxz-test app-b
zxz-test app-b
zxz-test app-b
zxz-test app-b
{'skv-node6': {'KUBE-SEP-RSUOWZSS2QXUQ4AA': 1.0}, 'skv-node2': {'KUBE-SEP-ZPFOEPJ3GDDDKZBY': 1.0}, 'skv-node4': {'KUBE-SEP-QBLYTIW7LYU3ZFJW': 0.5, 'KUBE-SEP-VN4UIXYMFCSPQMKI': 0.5}}
app-h app-j
app-h-0-7db5ff5445-2sw7g
app-h-1-69b784fcf9-d6d9k
app-h-2-78bcf9cb87-gcjfs
app-h-3-574cf4c79c-c96zs
app-j-0-5946f56df7-cgfnt
app-j-1-687d4547cd-ct4lf
app-j-2-647bf8dc8-b89wg
app-j-3-67fb88f6fb-mh69m
{'skv-node7~app-j-1-687d4547cd-ct4lf': 0.5, 'skv-node7~app-j-3-67fb88f6fb-mh69m': 0.5, 'skv-node3~app-j-0-5946f56df7-cgfnt': 1.0, 'skv-node6~app-j-2-647bf8dc8-b89wg': 1.0, 'skv-node2~app-j-1-687d4547cd-ct4lf': 0.5, 'skv-node2~app-j-3-67fb88f6fb-mh69m': 0.5}
zxz-test app-j
zxz-test app-j
zxz-test app-j
zxz-test app-j
zxz-test app-j
zxz-test app-j
{'skv-node7': {'KUBE-SEP-OJIKDJHMKHZTLUHB': 0.5, 'KUBE-SEP-XWV24EMKR5YYA2RK': 0.5}, 'skv-node3': {'KUBE-SEP-PLICGHBJRSAGR6VE': 1.0}, 'skv-node6': {'KUBE-SEP-WMSFGITZ465QQBKN': 1.0}, 'skv-node2': {'KUBE-SEP-OJIKDJHMKHZTLUHB': 0.5, 'KUBE-SEP-XWV24EMKR5YYA2RK': 0.5}}
app-c app-e
app-c-0-68556cd769-hcxrp
app-c-1-66cdcc46bb-8k7tq
app-c-2-86f47669f4-zwgq2
app-c-3-7df85f9777-h95l7
app-e-0-75c5b949fb-wxw2z
app-e-1-84489667d-zlgzj
app-e-2-79768fbb7-hddnp
app-e-3-7b747469d9-9jndg
{'skv-node3~app-e-1-84489667d-zlgzj': 1.0, 'skv-node7~app-e-2-79768fbb7-hddnp': 1.0, 'skv-node2~app-e-3-7b747469d9-9jndg': 1.0, 'skv-node6~app-e-0-75c5b949fb-wxw2z': 1.0}
zxz-test app-e
zxz-test app-e
zxz-test app-e
zxz-test app-e
{'skv-node3': {'KUBE-SEP-4X6WZGJP3RZ6372W': 1.0}, 'skv-node7': {'KUBE-SEP-6IGYZJSXL66FATO7': 1.0}, 'skv-node2': {'KUBE-SEP-AW2LS6IXV3LGMSPT': 1.0}, 'skv-node6': {'KUBE-SEP-4BF2BTQEP7YOPHUP': 1.0}}
app-d app-g
app-d-0-65db988665-8jtwg
app-d-1-5b7d4fdc5-82bjs
app-d-2-84887dd7d8-p6b78
app-d-3-5fb47764b7-zwv82
app-g-0-7f9fb4c65c-8qblq
app-g-1-5d9988bbbf-mtbkk
app-g-2-677648cc6d-s452d
app-g-3-74d94b5f7c-wwtb2
{'skv-node4~app-g-1-5d9988bbbf-mtbkk': 0.5, 'skv-node4~app-g-2-677648cc6d-s452d': 0.5, 'skv-node3~app-g-0-7f9fb4c65c-8qblq': 1.0, 'skv-node6~app-g-3-74d94b5f7c-wwtb2': 1.0}
zxz-test app-g
zxz-test app-g
zxz-test app-g
zxz-test app-g
{'skv-node4': {'KUBE-SEP-R7F2VRKW4WUICPGV': 0.5, 'KUBE-SEP-CRZCKCMUL2OD5NKA': 0.5}, 'skv-node3': {'KUBE-SEP-CSNFSVH3575XTO2A': 1.0}, 'skv-node6': {'KUBE-SEP-2H3PW3SYE447TYIA': 1.0}}
True
Running 2m test @ http://10.111.90.246
  4 threads and 96 connections
  Thread calibration: mean lat.: 632.148ms, rate sampling interval: 2713ms
  Thread calibration: mean lat.: 587.318ms, rate sampling interval: 2340ms
  Thread calibration: mean lat.: 535.005ms, rate sampling interval: 2148ms
  Thread calibration: mean lat.: 559.945ms, rate sampling interval: 2230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.43s     3.62s   18.01s    64.29%
    Req/Sec     0.87k    48.47     0.97k    75.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.50s 
 75.000%    9.90s 
 90.000%   12.34s 
 99.000%   15.70s 
 99.900%   17.65s 
 99.990%   17.96s 
 99.999%   18.02s 
100.000%   18.02s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     496.895     0.000000            1         1.00
    2211.839     0.100000        31492         1.11
    4005.887     0.200000        62967         1.25
    5349.375     0.300000        94442         1.43
    6541.311     0.400000       125933         1.67
    7495.679     0.500000       157421         2.00
    7921.663     0.550000       173167         2.22
    8318.975     0.600000       188892         2.50
    8822.783     0.650000       204554         2.86
    9338.879     0.700000       220323         3.33
    9904.127     0.750000       236080         4.00
   10223.615     0.775000       243924         4.44
   10559.487     0.800000       251826         5.00
   10977.279     0.825000       259700         5.71
   11436.031     0.850000       267541         6.67
   11894.783     0.875000       275423         8.00
   12115.967     0.887500       279322         8.89
   12337.151     0.900000       283281        10.00
   12607.487     0.912500       287152        11.43
   12918.783     0.925000       291112        13.33
   13213.695     0.937500       295014        16.00
   13385.727     0.943750       297076        17.78
   13533.183     0.950000       299001        20.00
   13688.831     0.956250       300911        22.86
   13910.015     0.962500       302923        26.67
   14098.431     0.968750       304839        32.00
   14229.503     0.971875       305813        35.56
   14385.151     0.975000       306794        40.00
   14589.951     0.978125       307781        45.71
   14786.559     0.981250       308763        53.33
   15114.239     0.984375       309750        64.00
   15237.119     0.985938       310264        71.11
   15400.959     0.987500       310750        80.00
   15597.567     0.989062       311218        91.43
   15761.407     0.990625       311730       106.67
   15958.015     0.992188       312204       128.00
   16064.511     0.992969       312458       142.22
   16203.775     0.993750       312693       160.00
   16433.151     0.994531       312943       182.86
   16695.295     0.995313       313210       213.33
   16809.983     0.996094       313441       256.00
   17088.511     0.996484       313579       284.44
   17170.431     0.996875       313676       320.00
   17350.655     0.997266       313817       365.71
   17416.191     0.997656       313949       426.67
   17514.495     0.998047       314072       512.00
   17547.263     0.998242       314125       568.89
   17580.031     0.998437       314188       640.00
   17596.415     0.998633       314237       731.43
   17629.183     0.998828       314312       853.33
   17645.567     0.999023       314353      1024.00
   17678.335     0.999121       314385      1137.78
   17711.103     0.999219       314419      1280.00
   17776.639     0.999316       314448      1462.86
   17809.407     0.999414       314483      1706.67
   17842.175     0.999512       314524      2048.00
   17842.175     0.999561       314524      2275.56
   17874.943     0.999609       314548      2560.00
   17891.327     0.999658       314558      2925.71
   17907.711     0.999707       314567      3413.33
   17924.095     0.999756       314594      4096.00
   17924.095     0.999780       314594      4551.11
   17940.479     0.999805       314618      5120.00
   17940.479     0.999829       314618      5851.43
   17940.479     0.999854       314618      6826.67
   17956.863     0.999878       314637      8192.00
   17956.863     0.999890       314637      9102.22
   17956.863     0.999902       314637     10240.00
   17956.863     0.999915       314637     11702.86
   17956.863     0.999927       314637     13653.33
   17973.247     0.999939       314646     16384.00
   17973.247     0.999945       314646     18204.44
   17973.247     0.999951       314646     20480.00
   17973.247     0.999957       314646     23405.71
   17989.631     0.999963       314650     27306.67
   17989.631     0.999969       314650     32768.00
   18006.015     0.999973       314654     36408.89
   18006.015     0.999976       314654     40960.00
   18006.015     0.999979       314654     46811.43
   18006.015     0.999982       314654     54613.33
   18022.399     0.999985       314659     65536.00
   18022.399     1.000000       314659          inf
#[Mean    =     7431.319, StdDeviation   =     3620.006]
#[Max     =    18006.016, Total count    =       314659]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  350086 requests in 1.67m, 125.87MB read
Requests/sec:   3500.81
Transfer/sec:      1.26MB
deployment.apps "app-a-0" deleted
deployment.apps "app-a-1" deleted
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
Running 2m test @ http://10.107.247.163
  4 threads and 96 connections
  Thread calibration: mean lat.: 2448.302ms, rate sampling interval: 9265ms
  Thread calibration: mean lat.: 2427.771ms, rate sampling interval: 9535ms
  Thread calibration: mean lat.: 2548.085ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2487.269ms, rate sampling interval: 9691ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.68s    16.74s    1.07m    57.04%
    Req/Sec   375.03     21.93   432.00     69.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.41s 
 75.000%   49.55s 
 90.000%    0.97m 
 99.000%    1.04m 
 99.900%    1.06m 
 99.990%    1.07m 
 99.999%    1.07m 
100.000%    1.07m 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    5300.223     0.000000            1         1.00
   11599.871     0.100000        13718         1.11
   17481.727     0.200000        27396         1.25
   22855.679     0.300000        41104         1.43
   28377.087     0.400000        54785         1.67
   34406.399     0.500000        68545         2.00
   37355.519     0.550000        75355         2.22
   40173.567     0.600000        82184         2.50
   43220.991     0.650000        89016         2.86
   46399.487     0.700000        95865         3.33
   49545.215     0.750000       102720         4.00
   51281.919     0.775000       106194         4.44
   52789.247     0.800000       109593         5.00
   54329.343     0.825000       113029         5.71
   55771.135     0.850000       116470         6.67
