service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
Running 2m test @ http://10.102.117.23
  4 threads and 96 connections
  Thread calibration: mean lat.: 23.973ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.698ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.295ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 24.082ms, rate sampling interval: 48ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.33ms   88.35ms   1.29s    97.73%
    Req/Sec   126.37     87.30   847.00     64.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.72ms
 75.000%   16.53ms
 90.000%   20.83ms
 99.000%  512.51ms
 99.900%    1.04s 
 99.990%    1.06s 
 99.999%    1.29s 
100.000%    1.29s 

  Detailed Percentile spectrum:
deployment.apps "app-a-2" deleted
deployment.apps "app-a-3" deleted
deployment.apps "app-b-0" deleted
deployment.apps "app-b-1" deleted
deployment.apps "app-b-2" deleted
deployment.apps "app-b-3" deleted
deployment.apps "app-c-0" deleted
deployment.apps "app-c-1" deleted
deployment.apps "app-c-2" deleted
deployment.apps "app-c-3" deleted
deployment.apps "app-d-0" deleted
deployment.apps "app-d-1" deleted
deployment.apps "app-d-2" deleted
deployment.apps "app-d-3" deleted
deployment.apps "app-e-0" deleted
deployment.apps "app-e-1" deleted
deployment.apps "app-e-2" deleted
deployment.apps "app-e-3" deleted
deployment.apps "app-f-0" deleted
deployment.apps "app-f-1" deleted
deployment.apps "app-f-2" deleted
deployment.apps "app-f-3" deleted
deployment.apps "app-g-0" deleted
deployment.apps "app-g-1" deleted
deployment.apps "app-g-2" deleted
deployment.apps "app-g-3" deleted
deployment.apps "app-h-0" deleted
deployment.apps "app-h-1" deleted
deployment.apps "app-h-2" deleted
deployment.apps "app-h-3" deleted
deployment.apps "app-i-0" deleted
deployment.apps "app-i-1" deleted
deployment.apps "app-i-2" deleted
deployment.apps "app-i-3" deleted
deployment.apps "app-j-0" deleted
deployment.apps "app-j-1" deleted
deployment.apps "app-j-2" deleted
deployment.apps "app-j-3" deleted
deployment.apps "app-l-0" deleted
deployment.apps "app-l-1" deleted
deployment.apps "app-l-2" deleted
deployment.apps "app-l-3" deleted
deployment.apps "app-k-0" deleted
deployment.apps "app-k-1" deleted
deployment.apps "app-k-2" deleted
deployment.apps "app-k-3" deleted
service "app-a" deleted
service "app-b" deleted
service "app-c" deleted
service "app-d" deleted
service "app-e" deleted
service "app-f" deleted
service "app-g" deleted
service "app-h" deleted
service "app-i" deleted
service "app-j" deleted
service "app-l" deleted
service "app-k" deleted
service/app-a created
service/app-b created
service/app-c created
service/app-d created
service/app-e created
service/app-f created
service/app-g created
service/app-h created
service/app-i created
service/app-j created
service/app-l created
service/app-k created
deployment.apps/app-a-0 created
deployment.apps/app-a-1 created
deployment.apps/app-a-2 created
deployment.apps/app-a-3 created
deployment.apps/app-b-0 created
deployment.apps/app-b-1 created
deployment.apps/app-b-2 created
deployment.apps/app-b-3 created
deployment.apps/app-c-0 created
deployment.apps/app-c-1 created
deployment.apps/app-c-2 created
deployment.apps/app-c-3 created
deployment.apps/app-d-0 created
deployment.apps/app-d-1 created
deployment.apps/app-d-2 created
deployment.apps/app-d-3 created
deployment.apps/app-e-0 created
deployment.apps/app-e-1 created
deployment.apps/app-e-2 created
deployment.apps/app-e-3 created
deployment.apps/app-f-0 created
deployment.apps/app-f-1 created
deployment.apps/app-f-2 created
deployment.apps/app-f-3 created
deployment.apps/app-g-0 created
deployment.apps/app-g-1 created
deployment.apps/app-g-2 created
deployment.apps/app-g-3 created
deployment.apps/app-h-0 created
deployment.apps/app-h-1 created
deployment.apps/app-h-2 created
deployment.apps/app-h-3 created
deployment.apps/app-i-0 created
deployment.apps/app-i-1 created
deployment.apps/app-i-2 created
deployment.apps/app-i-3 created
deployment.apps/app-j-0 created
deployment.apps/app-j-1 created
deployment.apps/app-j-2 created
deployment.apps/app-j-3 created
deployment.apps/app-l-0 created
deployment.apps/app-l-1 created
deployment.apps/app-l-2 created
deployment.apps/app-l-3 created
deployment.apps/app-k-0 created
deployment.apps/app-k-1 created
deployment.apps/app-k-2 created
deployment.apps/app-k-3 created
zxz-test.json
name: app-a-0-58bc44484d-nhfwn  traffic 2609.0325666666663
name: app-a-1-6cbd74ddfd-cfrlz  traffic 0.0
name: app-a-2-865cddbf68-k9mjx  traffic 1947.4304
name: app-a-3-fdb9b64f7-g7dzx  traffic 1419.8294333333333
name: app-b-0-7b57fd7d49-cm85b  traffic 0.0
name: app-b-1-569d8c4c6f-wpmbj  traffic 8729.174566666667
name: app-b-2-67d9889bb6-2mrgh  traffic 10893.502066666668
name: app-b-3-9fd6dc565-dgsq4  traffic 8070.341
name: app-c-0-79f6444c8d-5b2v7  traffic 2839.7464
name: app-c-1-68f765d74b-tdksm  traffic 0.0
name: app-c-2-89ccf5898-g4gpk  traffic 3489.2410999999997
name: app-c-3-576468c44-4gcw5  traffic 0.0
name: app-d-0-6c58f6c95c-8w6n2  traffic 0.0
name: app-d-1-55cdfdbb8c-vpq46  traffic 7523.736333333334
name: app-d-2-85d6c5684c-8bgzh  traffic 0.0
name: app-d-3-f7f857745-6fnrr  traffic 5996.101733333332
name: app-f-0-845dcfbc86-76rt6  traffic 2378.9344666666666
name: app-f-1-5cbcc6cc8c-r224b  traffic 3857.0362666666665
name: app-f-2-5554ccd858-xvtvc  traffic 3540.0407333333333
name: app-f-3-98c88568-mh67f  traffic 0.0
name: app-g-0-6bf6984c8f-2kp9f  traffic 0.0
name: app-g-1-7b4f54f78b-bc9h6  traffic 0.0
name: app-g-2-78fbdd8774-99h7r  traffic 11703.667933333334
name: app-g-3-7bb67588d5-4csc9  traffic 4651.2117333333335
name: app-h-0-76989b6b8b-bd77v  traffic 4174.821533333333
name: app-h-1-577d4c994-b4x2v  traffic 4599.186633333333
name: app-h-2-b5d7fcf4d-4f9qf  traffic 2991.7476333333334
name: app-h-3-5bcc5497b8-rsfsz  traffic 0.0
name: app-i-0-7675656f94-2gppw  traffic 7911.2266
name: app-i-1-598999b69-8jkld  traffic 2627.206333333333
name: app-i-2-6f76fbc5c8-pmmjd  traffic 10168.054166666669
name: app-i-3-857cb964cc-rqtkd  traffic 14131.856399999999
name: app-j-0-697477549b-cjwxc  traffic 29330.694533333335
name: app-j-1-77b4659695-m767b  traffic 14047.043966666666
name: app-j-2-84c4d768c5-5smfr  traffic 0.0
name: app-j-3-6759b67d7c-qrg74  traffic 28757.865200000004
name: app-e-0-ccc58bbf-gdt6b  traffic 0.0
name: app-e-1-647fdd6f55-8dffg  traffic 1451.461266666667
name: app-e-2-69966f7bbc-2d7h4  traffic 2224.8982
name: app-e-3-5858fd586f-sg49v  traffic 1622.5591000000002
name: app-k-0-7bc8f484b4-hp57r  traffic 1784.8673999999999
name: app-k-1-6ffbfb5bdf-5ks66  traffic 2323.6893999999998
name: app-k-2-55f5cd7b96-zr7vg  traffic 2178.577
name: app-k-3-5c4f6f4bc5-kl7jn  traffic 1643.7819333333334
name: app-l-0-6bcb9c8746-lfmsx  traffic 26326.817199999998
name: app-l-1-6797c7dfb5-v7xg9  traffic 22262.091266666666
name: app-l-2-7f9d9b6679-4l5kc  traffic 24516.839399999997
name: app-l-3-57b6c55896-kntq8  traffic 0.0
name: app-a  traffic 5976.292399999999
name: app-b  traffic 27693.017633333333
name: app-c  traffic 6328.9875
name: app-d  traffic 13519.838066666667
name: app-f  traffic 9776.011466666665
name: app-g  traffic 16354.879666666668
name: app-h  traffic 11765.7558
name: app-i  traffic 34838.3435
name: app-j  traffic 72135.6037
name: app-e  traffic 5298.918566666666
name: app-k  traffic 7930.915733333333
name: app-l  traffic 73105.74786666666
图为 dict_keys(['zxz-test'])
{'zxz-test~app-a~app-b': 373518.27499999997, 'zxz-test~app-b~app-c': 563690.20625, 'zxz-test~app-b~app-d': 844989.8791666667, 'zxz-test~app-c~app-e': 331182.41041666665, 'zxz-test~app-c~app-f': 11257.52499999998, 'zxz-test~app-d~app-g': 0.0, 'zxz-test~app-f~app-h': 697222.1291666668, 'zxz-test~app-g~app-i': 1681714.2354166666, 'zxz-test~app-h~app-j': 38137.60833333334, 'zxz-test~app-i~app-k': 495682.23333333334, 'zxz-test~app-j~app-l': 4569109.241666666}
result is  ['zxz-test~app-j~app-l', 'zxz-test~app-g~app-i', 'zxz-test~app-b~app-d', 'zxz-test~app-f~app-h', 'zxz-test~app-b~app-c', 'zxz-test~app-i~app-k', 'zxz-test~app-a~app-b', 'zxz-test~app-c~app-e', 'zxz-test~app-h~app-j', 'zxz-test~app-c~app-f', 'zxz-test~app-d~app-g']
now is : zxz-test~app-j~app-l

 []
app-j
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 0], 'skv-node3': [1, 1], 'skv-node4': [0, 2], 'skv-node5': [0, 0], 'skv-node6': [2, 0], 'skv-node7': [0, 1]}
consumer, produce   {'skv-node4': 2, 'skv-node7': 1} {'skv-node2': 1, 'skv-node6': 2}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [2, 2], 'skv-node5': [0, 0], 'skv-node6': [0, 0], 'skv-node7': [1, 1]}
consumer, produce   {} {}
OP skv-node2~skv-node4:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d880>], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d9a0>], 'skv-node4': [], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d970>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d9d0>], 'skv-node7': []}
tar  app-j-0-697477549b-cjwxc skv-node4
Execute 接收到的参数   app-j-0-697477549b-cjwxc skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-0-5d65f7576b-d424j
多线程来热交换 app-k-3-5c4f6f4bc5-kl7jn
cha  app-k-3-5c4f6f4bc5-kl7jn skv-node2
Execute 接收到的参数   app-k-3-5c4f6f4bc5-kl7jn skv-node2
准备start execute
生成add
 
新的Pod new_pod: None
OP skv-node6~skv-node4:1 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d9a0>], 'skv-node4': [], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d970>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d9d0>], 'skv-node7': []}
tar  app-j-1-77b4659695-m767b skv-node4
Execute 接收到的参数   app-j-1-77b4659695-m767b skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-j-1-544f996b8f-l68bn
多线程来热交换 app-h-2-b5d7fcf4d-4f9qf
cha  app-h-2-b5d7fcf4d-4f9qf skv-node6
Execute 接收到的参数   app-h-2-b5d7fcf4d-4f9qf skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-h-2-7454b97d98-cjhkf
OP skv-node6~skv-node7:1 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d9a0>], 'skv-node4': [], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d9d0>], 'skv-node7': []}
tar  app-j-3-6759b67d7c-qrg74 skv-node7
Execute 接收到的参数   app-j-3-6759b67d7c-qrg74 skv-node7
准备start execute
生成add
 
新的Pod new_pod: app-j-3-59bf45d764-b6jb8
多线程来热交换 app-e-2-69966f7bbc-2d7h4
cha  app-e-2-69966f7bbc-2d7h4 skv-node6
Execute 接收到的参数   app-e-2-69966f7bbc-2d7h4 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-e-2-675775666-4cjh9
输出全部pod， 
now is : zxz-test~app-g~app-i

 ['app-j', 'app-l']
app-g
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [2, 0], 'skv-node3': [2, 0], 'skv-node4': [0, 2], 'skv-node5': [0, 0], 'skv-node6': [0, 2], 'skv-node7': [0, 0]}
consumer, produce   {'skv-node4': 2, 'skv-node6': 2} {'skv-node2': 2, 'skv-node3': 2}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [0, 0], 'skv-node4': [2, 2], 'skv-node5': [0, 0], 'skv-node6': [2, 2], 'skv-node7': [0, 0]}
consumer, produce   {} {}
OP skv-node2~skv-node4:2 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d760>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d790>], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d640>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d730>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': []}
tar  app-g-2-78fbdd8774-99h7r skv-node4
Execute 接收到的参数   app-g-2-78fbdd8774-99h7r skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-2-6464c95bbd-nq7ds
多线程来热交换 app-l-1-6797c7dfb5-v7xg9
cha  app-l-1-6797c7dfb5-v7xg9 skv-node2
Execute 接收到的参数   app-l-1-6797c7dfb5-v7xg9 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-l-1-5846864f95-r984f
OP skv-node2~skv-node4:2 node_um {'skv-node2': ['del', <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d790>], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d640>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d730>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': []}
tar  app-g-3-7bb67588d5-4csc9 skv-node4
Execute 接收到的参数   app-g-3-7bb67588d5-4csc9 skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-g-3-5fff484ddc-xdczp
多线程来热交换 app-k-2-55f5cd7b96-zr7vg
cha  app-k-2-55f5cd7b96-zr7vg skv-node2
Execute 接收到的参数   app-k-2-55f5cd7b96-zr7vg skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-k-2-7d77874486-6rfjd
OP skv-node3~skv-node6:2 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d640>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d730>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': []}
tar  app-g-0-6bf6984c8f-2kp9f skv-node6
Execute 接收到的参数   app-g-0-6bf6984c8f-2kp9f skv-node6
准备start execute
生成add
 
新的Pod new_pod: None
多线程来热交换 app-e-2-675775666-4cjh9
cha  app-e-2-675775666-4cjh9 skv-node3
Execute 接收到的参数   app-e-2-675775666-4cjh9 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-e-2-78cd6c7659-lw8mf
OP skv-node3~skv-node6:2 node_um {'skv-node2': [], 'skv-node3': ['del', <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d730>], 'skv-node4': [], 'skv-node6': [], 'skv-node7': []}
tar  app-g-1-7b4f54f78b-bc9h6 skv-node6
Execute 接收到的参数   app-g-1-7b4f54f78b-bc9h6 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-g-0-7d4b8876bd-h985n
多线程来热交换 app-e-3-5858fd586f-sg49v
cha  app-e-3-5858fd586f-sg49v skv-node3
Execute 接收到的参数   app-e-3-5858fd586f-sg49v skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-e-3-5d69c7b99b-ks2j6
输出全部pod， 
now is : zxz-test~app-b~app-d

 ['app-j', 'app-l', 'app-g', 'app-i']
app-b
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [1, 2], 'skv-node4': [1, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [0, 0]}
consumer, produce   {'skv-node3': 1} {'skv-node4': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 1], 'skv-node3': [2, 2], 'skv-node4': [0, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [0, 0]}
consumer, produce   {} {}
OP skv-node4~skv-node3:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9714a54d90>], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718ab57f0>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718d838e0>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9714a54dc0>], 'skv-node7': []}
tar  app-b-1-569d8c4c6f-wpmbj skv-node3
Execute 接收到的参数   app-b-1-569d8c4c6f-wpmbj skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-b-1-5db69d4cdb-rrr8v
多线程来热交换 app-a-1-6cbd74ddfd-cfrlz
cha  app-a-1-6cbd74ddfd-cfrlz skv-node4
Execute 接收到的参数   app-a-1-6cbd74ddfd-cfrlz skv-node4
准备start execute
生成add
 
新的Pod new_pod: None
输出全部pod， 
now is : zxz-test~app-f~app-h

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d']
app-f
nvn
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [2, 1], 'skv-node7': [0, 1]}
consumer, produce   {'skv-node7': 1} {'skv-node6': 1}
flag= 0     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 0], 'skv-node3': [1, 1], 'skv-node4': [1, 1], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [1, 1]}
consumer, produce   {} {}
OP skv-node6~skv-node7:1 node_um {'skv-node2': [], 'skv-node3': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d6d0>], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f97190aa670>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d670>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9713d2d6a0>], 'skv-node7': []}
输出全部pod， 
now is : zxz-test~app-b~app-c

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h']
app-b
nvn
flag= 1     low= 0
flag= 1     low= 0
{'skv-node1': [0, 0], 'skv-node2': [1, 0], 'skv-node3': [2, 2], 'skv-node4': [0, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 2], 'skv-node7': [0, 0]}
consumer, produce   {'skv-node2': 1} {'skv-node6': 1}
tar  app-c-0-79f6444c8d-5b2v7 skv-node2
Execute 接收到的参数   app-c-0-79f6444c8d-5b2v7 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-0-575b785c48-z2k4t
多线程来热交换 app-e-1-647fdd6f55-8dffg
cha  app-e-1-647fdd6f55-8dffg skv-node6
Execute 接收到的参数   app-e-1-647fdd6f55-8dffg skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-e-1-65788cb6f5-lqfwz
输出全部pod， 
now is : zxz-test~app-i~app-k

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-c']
app-i
nvn
flag= 1     low= 0
flag= 1     low= 0
{'skv-node1': [0, 0], 'skv-node2': [0, 2], 'skv-node3': [0, 0], 'skv-node4': [2, 1], 'skv-node5': [0, 0], 'skv-node6': [2, 1], 'skv-node7': [0, 0]}
consumer, produce   {'skv-node4': 1, 'skv-node6': 1} {'skv-node2': 2}
tar  app-k-3-5c4f6f4bc5-kl7jn skv-node4
Execute 接收到的参数   app-k-3-5c4f6f4bc5-kl7jn skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-k-3-5c4f6f4bc5-tfjz9
多线程来热交换 app-a-1-6cbd74ddfd-cfrlz
cha  app-a-1-6cbd74ddfd-cfrlz skv-node2
Execute 接收到的参数   app-a-1-6cbd74ddfd-cfrlz skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-a-1-79c6bfc45c-vn9vz
tar  app-k-3-5c4f6f4bc5-tfjz9 skv-node6
Execute 接收到的参数   app-k-3-5c4f6f4bc5-tfjz9 skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-k-3-7dbfd57889-bvqrs
多线程来热交换 app-e-1-65788cb6f5-lqfwz
cha  app-e-1-65788cb6f5-lqfwz skv-node4
Execute 接收到的参数   app-e-1-65788cb6f5-lqfwz skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-e-1-55cf9bcdb9-ltcvk
输出全部pod， 
now is : zxz-test~app-a~app-b

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-c', 'app-k']
app-a
nvn
flag= 2     low= 0
{'skv-node1': [0, 0], 'skv-node2': [2, 1], 'skv-node3': [0, 2], 'skv-node4': [1, 0], 'skv-node5': [0, 0], 'skv-node6': [1, 1], 'skv-node7': [0, 0]}
consumer, produce   {'skv-node3': 2} {'skv-node2': 1, 'skv-node4': 1}
flag= 2     low= 0
OP skv-node2~skv-node3:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f971923eeb0>, <MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718ab5820>], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718ab5a30>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718d83e50>], 'skv-node7': []}
tar  app-a-0-58bc44484d-nhfwn skv-node3
Execute 接收到的参数   app-a-0-58bc44484d-nhfwn skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-a-0-64cf6b5889-9vgkf
多线程来热交换 app-c-3-576468c44-4gcw5
cha  app-c-3-576468c44-4gcw5 skv-node2
Execute 接收到的参数   app-c-3-576468c44-4gcw5 skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-c-3-dcbd96c89-zq4z5
OP skv-node4~skv-node3:1 node_um {'skv-node2': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718ab5820>], 'skv-node3': [], 'skv-node4': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718ab5a30>], 'skv-node6': [<MSDeScheduler.metrics.TrafficGraph.Vertices object at 0x7f9718d83e50>], 'skv-node7': []}
tar  app-a-2-865cddbf68-k9mjx skv-node3
Execute 接收到的参数   app-a-2-865cddbf68-k9mjx skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-a-1-69fc954c95-hvhhx
多线程来热交换 app-d-2-85d6c5684c-8bgzh
cha  app-d-2-85d6c5684c-8bgzh skv-node4
Execute 接收到的参数   app-d-2-85d6c5684c-8bgzh skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-d-2-544dff8bb4-2wmhd
输出全部pod， 
now is : zxz-test~app-c~app-e

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-c', 'app-k', 'app-a']
app-c
nvn
flag= 1     low= 0
flag= 1     low= 0
{'skv-node1': [0, 0], 'skv-node2': [2, 0], 'skv-node3': [1, 3], 'skv-node4': [0, 1], 'skv-node5': [0, 0], 'skv-node6': [1, 0], 'skv-node7': [0, 0]}
consumer, produce   {'skv-node2': 2, 'skv-node6': 1} {'skv-node3': 2, 'skv-node4': 1}
tar  app-e-0-ccc58bbf-gdt6b skv-node2
Execute 接收到的参数   app-e-0-ccc58bbf-gdt6b skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-0-5946b7c84d-dm6qb
多线程来热交换 app-g-3-5fff484ddc-xdczp
cha  app-g-3-5fff484ddc-xdczp skv-node3
Execute 接收到的参数   app-g-3-5fff484ddc-xdczp skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-g-1-7b4cf5f679-cqf6g
tar  app-e-2-78cd6c7659-lw8mf skv-node2
Execute 接收到的参数   app-e-2-78cd6c7659-lw8mf skv-node2
准备start execute
生成add
 
新的Pod new_pod: app-e-2-67455c77cd-wfnvx
多线程来热交换 app-d-1-55cdfdbb8c-vpq46
cha  app-d-1-55cdfdbb8c-vpq46 skv-node3
Execute 接收到的参数   app-d-1-55cdfdbb8c-vpq46 skv-node3
准备start execute
生成add
 
新的Pod new_pod: app-d-1-5c95865f58-rpt7v
tar  app-e-1-55cf9bcdb9-ltcvk skv-node6
Execute 接收到的参数   app-e-1-55cf9bcdb9-ltcvk skv-node6
准备start execute
生成add
 
新的Pod new_pod: app-e-1-65788cb6f5-76wch
多线程来热交换 app-f-2-5554ccd858-xvtvc
cha  app-f-2-5554ccd858-xvtvc skv-node4
Execute 接收到的参数   app-f-2-5554ccd858-xvtvc skv-node4
准备start execute
生成add
 
新的Pod new_pod: app-f-2-7779494fd4-s2nzz
输出全部pod， 
now is : zxz-test~app-h~app-j

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-c', 'app-k', 'app-a', 'app-e']
app-h
输出全部pod， 
now is : zxz-test~app-c~app-f

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-c', 'app-k', 'app-a', 'app-e']
app-c
输出全部pod， 
now is : zxz-test~app-d~app-g

 ['app-j', 'app-l', 'app-g', 'app-i', 'app-b', 'app-d', 'app-f', 'app-h', 'app-c', 'app-k', 'app-a', 'app-e']
app-d
输出全部pod， 
app-j app-l
app-j-0-5d65f7576b-d424j
app-j-1-544f996b8f-l68bn
app-j-2-84c4d768c5-5smfr
app-j-3-59bf45d764-b6jb8
app-l-0-6bcb9c8746-lfmsx
app-l-1-5846864f95-r984f
app-l-2-7f9d9b6679-4l5kc
app-l-3-57b6c55896-kntq8
